flight,line,t_start,t_end,full_line,map_name,map_type,line_alt
Flt1002,158.0,49310.0,49838.1,true,Renfrew_drape,drape,-1
Flt1002,160.0,50051.9,50560.5,true,Renfrew_drape,drape,-1
Flt1002,1367.0,50903.8,51444.4,true,Renfrew_drape,drape,-1
Flt1002,1368.0,51773.5,52294.9,true,Renfrew_drape,drape,-1
Flt1002,1369.0,52515.2,53079.2,true,Renfrew_drape,drape,-1
Flt1002,3084.0,53550.8,54099.4,true,Eastern_drape,drape,-1
Flt1002,3085.0,54376.8,54910.6,true,Eastern_drape,drape,-1
Flt1002,3086.0,55142.4,55691.0,true,Eastern_drape,drape,-1
Flt1002,1002.17,63935.0,65812.0,true,Renfrew_555,HAE,555
Flt1003,1003.01,50047.0,50713.0,false,Eastern_395,HAE,395
Flt1003,1003.02,50713.0,54497.0,true,Eastern_395,HAE,398
Flt1003,1003.04,55835.0,59475.0,false,Eastern_395,HAE,800
Flt1003,1003.07,60105.0,60243.0,true,Renfrew_395,HAE,396
Flt1003,1003.08,60243.0,64586.0,true,Renfrew_395,HAE,397
Flt1004,4019.0,45175.4,45746.4,true,Eastern_395,HAE,797
Flt1004,4018.0,45901.4,46489.1,true,Eastern_395,HAE,798
Flt1004,4017.0,46600.8,47185.9,true,Eastern_395,HAE,799
Flt1004,4016.0,47355.3,47947.7,true,Eastern_395,HAE,799
Flt1004,421.0,48136.4,48305.7,true,Eastern_395,HAE,802
Flt1004,419.0,48495.5,48685.7,true,Eastern_395,HAE,803
Flt1004,417.0,48809.7,48987.5,true,Eastern_395,HAE,802
Flt1004,415.0,49242.2,49444.4,true,Eastern_395,HAE,804
Flt1004,413.0,49575.1,49743.7,true,Eastern_395,HAE,811
Flt1004,411.0,49909.7,50098.6,true,Eastern_395,HAE,808
Flt1004,409.0,50227.4,50390.9,true,Eastern_395,HAE,805
Flt1004,408.0,50526.1,50717.6,true,Eastern_395,HAE,799
Flt1004,407.0,50809.2,50973.1,true,Eastern_395,HAE,799
Flt1004,405.0,51125.3,51336.3,true,Eastern_395,HAE,798
Flt1004,403.0,51458.8,51626.8,true,Eastern_395,HAE,802
