flight,tt,event
Flt1002,46390.87,BOX 1 START
Flt1002,46964.47,BOX 1 END
Flt1002,47027.11,BOX 2 START
Flt1002,47546.27,BOX 2 END
Flt1002,49472.03,FUEL PUMP ON
Flt1002,49665.84,POWER LINES
Flt1002,50247.47,POWER LINES
Flt1002,51066.73,POWER LINES
Flt1002,51285.39,POWER LINES
Flt1002,51733.58,POWER LINES
Flt1002,51764.03,FUEL PUMP OFF
Flt1002,51923.43,POWER LINES
Flt1002,52682.29,POWER LINES
Flt1002,52860.64,FUEL PUMP ON
Flt1002,52939.57,POWER LINES
Flt1002,53618.55,TRAIN TRACKS
Flt1002,53755.97,SOLAR FARM
Flt1002,53778.77,FUEL PUMP OFF
Flt1002,53819.79,POWER LINES
Flt1002,53932.94,POWER LINES
Flt1002,54529.54,POWER LINES
Flt1002,54646.57,POWER LINES
Flt1002,54835.12,TRAIN TRACKS
Flt1002,55405.78,POWER LINES
Flt1002,55529.26,POWER LINES
Flt1002,56059.26,POWER LINES
Flt1002,56094.55,TRAIN TRACKS
Flt1002,56350.25,FUEL PUMP ON
Flt1002,56764.86,POWER LINES
Flt1002,57068.39,FUEL PUMP OFF
Flt1002,57285.15,TRAIN TRACKS
Flt1002,57335.14,POWER LINES
Flt1002,57459.34,TRAIN TRACKS
Flt1002,57568.42,POWER LINES
Flt1002,57996.02,RADIO TALK START
Flt1002,58011.97,RADIO TALK END
Flt1002,58048.73,LIGHTS ON
Flt1002,58186.87,LIGHTS OFF
Flt1002,58229.47,MOVE FERROUS PIPE
Flt1002,58437.77,STOW FERROUS PIPE
Flt1002,58557.09,MOVE FLAPS START
Flt1002,58679.99,MOVE FLAPS END
Flt1002,58964.22,ELECTRIC FAN ON
Flt1002,59066.64,TRAIN TRACKS
Flt1002,59225.42,ELECTRIC FAN OFF
Flt1002,59244.63,AC FANS HIGH
Flt1002,59543.09,VARY SPEED START
Flt1002,59791.94,VARY SPEED END
Flt1002,59801.28,POWER LINES
Flt1002,59852.06,AIRCRAFT ELECTRICS VARY
Flt1002,59959.14,AIRCRAFT ELECTRICS SURVEY CONFIG
Flt1002,60461.75,POWER LINES
Flt1002,60524.55,POWER LINES
Flt1002,60766.05,SOLAR FARM
Flt1002,61226.51,POWER LINES
Flt1002,61413.19,POWER LINES
Flt1002,61634.68,POWER LINES
Flt1002,61940.05,POWER LINES
Flt1002,61954.49,RADIO MIC START
Flt1002,61999.92,RADIO MIC END
Flt1002,62035.57,LIGHTS ON
Flt1002,62171.23,LIGHTS OFF
Flt1002,62184.84,MOVE FERROUS PIPE
Flt1002,62269.8,POWER LINES
Flt1002,62370.84,STOW FERROUS PIPE
Flt1002,62395.09,MOVE FLAPS START
Flt1002,62548.82,MOVE FLAPS END
Flt1002,62566.68,ELECTRIC FAN ON
Flt1002,62737.01,ELECTRIC FAN OFF
Flt1002,62759.29,VARY SPEED START
Flt1002,62978.37,VARY SPEED END
Flt1002,63474.54,POWER LINES
Flt1002,64309.45,RADIO MIC START
Flt1002,64357.46,RADIO MIC END
Flt1002,64430.01,LIGHTS ON
Flt1002,64580.2,LIGHTS OFF
Flt1002,64637.38,MOVE FERROUS PIPE
Flt1002,64819.54,STOW FERROUS PIPE
Flt1002,64890.42,MOVE FLAPS START
Flt1002,65017.7,MOVE FLAPS END
Flt1002,65058.05,ELECTRIC FAN ON
Flt1002,65277.54,ELECTRIC FAN OFF
Flt1002,65303.63,VARY SPEED START
Flt1002,65471.15,VARY SPEED END
Flt1002,65540.91,WX RADAR ON
Flt1002,65611.46,POWER LINES
Flt1002,65696.36,WX RADAR OFF
Flt1002,65823.72,POWER LINES
Flt1002,66571.73,BOX 1 START
Flt1002,67131.8,BOX 1 END
Flt1002,67276.84,BOX 2 START
Flt1002,67839.15,BOX 2 END
Flt1003,50255.97,WX RADAR ON & OFF
Flt1003,50771.63,IN BOX AREA
Flt1003,50806.38,POWER LINE
Flt1003,50943.57,POWER LINE
Flt1003,51478.22,RADIO 4 MIN AGO. CALL ON COM 1 & 2
Flt1003,51599.18,POWER LINE
Flt1003,51680.22,POWER LINE
Flt1003,51751.22,TRAIN TRACK
